second|latency
2667|316
2668|316
2669|316
2670|316
2671|316
2672|316
2673|316
2674|316
2675|316
2676|316
2677|316
2678|316
2679|316
2680|316
2681|316
2682|316
2683|316
2684|316
2685|316
2686|316
2687|316
2688|316
2689|316
2690|316
2691|316
2692|316
2693|316
2694|316
2695|316
2696|316
2697|316
2698|316
2699|316
2700|316
2701|316
2702|315
2703|315
2704|315
2705|315
2706|315
2707|315
2708|315
2709|315
2710|315
2711|315
2712|315
2713|315
2714|315
2715|315
2716|315
2717|315
2718|315
2719|315
2720|315
2721|315
2722|315
2723|315
2724|315
2725|315
2726|315
2727|315
2728|315
2729|315
2730|315
2731|315
2732|315
2733|315
2734|315
2735|315
2736|315
2737|315
2738|315
2739|315
2740|315
2741|315
2742|315
2743|315
2744|315
2745|315
2746|315
2747|315
2748|315
2749|315
2750|315
2751|315
2752|315
2753|315
2754|316
2755|316
2756|316
2757|316
2758|316
2759|316
2760|316
2761|316
2762|316
2763|316
2764|316
2765|316
2766|316
2767|316
2768|316
2769|316
2770|316
2771|318
2772|318
2773|318
2774|318
2775|318
2776|318
2777|318
2778|317
2779|317
2780|317
2781|317
2782|317
2783|316
2784|316
2785|316
2786|320
2787|320
2788|320
2789|320
2790|320
2791|320
2792|320
2793|320
2794|320
2795|320
2796|320
2797|320
2798|320
2799|320
2800|320
2801|320
2802|320
2803|320
2804|320
2805|320
2806|320
2807|320
2808|320
2809|320
2810|320
2811|320
2812|320
2813|320
2814|320
2815|320
2816|320
2817|320
2818|320
2819|320
2820|320
2821|320
2822|320
2823|320
2824|320
2825|320
2826|320
2827|320
2828|320
2829|320
2830|320
2831|320
2832|320
2833|320
2834|320
2835|320
2836|320
2837|320
2838|320
2839|320
2840|320
2841|320
2842|320
2843|320
2844|320
2845|320
2846|320
2847|320
2848|320
2849|320
2850|320
2851|320
2852|320
2853|320
2854|320
2855|320
2856|320
2857|320
2858|320
2859|320
2860|320
2861|320
2862|320
2863|320
2864|320
2865|320
2866|320
2867|320
2868|320
2869|320
2870|320
2871|320
2872|320
2873|320
2874|316
2875|316
2876|316
2877|316
2878|316
2879|316
2880|316
2881|316
2882|316
2883|316
2884|316
2885|316
2886|314
2887|314
2888|312
2889|312
2890|311
2891|311
2892|311
2893|311
2894|311
2895|311
2896|311
2897|311
2898|311
2899|311
2900|312
2901|312
2902|312
2903|312
2904|309
2905|309
2906|309
2907|309
2908|309
2909|309
2910|309
2911|309
2912|310
2913|310
2914|311
2915|311
2916|312
2917|312
2918|312
2919|312
2920|312
2921|312
2922|312
2923|312
2924|303
2925|304
2926|304
2927|304
2928|304
2929|304
2930|304
2931|304
2932|304
2933|304
2934|304
2935|304
2936|304
2937|304
2938|304
2939|304
2940|304
2941|304
2942|304
2943|304
2944|304
2945|304
2946|304
2947|304
2948|304
2949|304
2950|304
2951|306
2952|306
2953|311
2954|313
2955|313
2956|313
2957|332
2958|332
2959|332
2960|332
2961|332
2962|332
2963|336
2964|336
2965|336
2966|336
2967|336
2968|336
2969|336
2970|336
2971|336
2972|336
2973|339
2974|339
2975|339
2976|339
2977|339
2978|339
2979|340
2980|340
2981|340
2982|340
2983|340
2984|343
2985|343
2986|343
2987|343
2988|344
2989|344
2990|345
2991|345
