second|value
14184|487
14185|487
14186|487
14187|487
14188|487
14189|487
14190|487
14191|487
14192|487
14193|487
14194|487
14195|487
14196|487
14197|487
14198|487
14199|487
14200|487
14201|487
14202|487
14203|487
14204|487
14205|487
14206|437
14207|437
14208|437
14209|437
14210|437
14211|437
14212|437
14213|437
14214|437
14215|437
14216|433
14217|433
14218|433
14219|433
14220|433
14221|433
14222|419
14223|419
14224|419
14225|419
14226|419
14227|419
14228|417
14229|417
14230|417
14231|418
14232|413
14233|413
14234|413
14235|413
14236|399
14237|400
14238|400
14239|400
14240|400
14241|400
14242|400
14243|400
14244|400
14245|400
14246|396
14247|396
14248|396
14249|396
14250|396
14251|396
14252|396
14253|385
14254|385
14255|385
14256|385
14257|385
14258|385
14259|385
14260|385
14261|385
14262|385
14263|385
14264|385
14265|385
14266|385
14267|385
14268|385
14269|385
14270|385
14271|385
14272|385
14273|385
14274|385
14275|385
14276|385
14277|385
14278|385
14279|385
14280|385
14281|384
14282|384
14283|384
14284|384
14285|383
14286|376
14287|376
14288|376
14289|376
14290|376
14291|376
14292|376
14293|376
14294|376
14295|376
14296|376
14297|376
14298|376
14299|376
14300|376
14301|376
14302|376
14303|376
14304|376
14305|376
14306|376
14307|376
14308|376
14309|376
14310|376
14311|376
14312|376
14313|376
14314|376
14315|376
14316|376
14317|376
14318|376
14319|376
14320|376
14321|376
14322|376
14323|376
14324|376
14325|376
14326|376
14327|376
14328|376
14329|376
14330|376
14331|376
14332|376
14333|376
14334|376
14335|376
14336|376
14337|376
14338|376
14339|389
14340|398
14341|398
14342|400
14343|400
14344|400
14345|400
14346|400
14347|401
14348|401
14349|400
14350|401
14351|401
14352|401
14353|401
14354|400
14355|400
14356|399
14357|399
14358|399
14359|399
14360|399
14361|399
14362|399
14363|399
14364|399
14365|399
14366|399
14367|399
14368|399
14369|399
14370|399
14371|399
14372|399
14373|399
14374|399
14375|399
14376|399
14377|399
14378|399
14379|399
14380|399
14381|399
14382|399
14383|399
14384|399
14385|399
14386|399
14387|399
14388|399
14389|399
14390|399
14391|399
14392|399
14393|399
14394|399
14395|399
14396|399
14397|399
14398|399
14399|399
14400|399
14401|399
14402|399
14403|399
14404|399
14405|399
14406|399
14407|399
14408|399
14409|399
14410|399
14411|399
14412|399
14413|399
14414|399
14415|399
14416|399
14417|399
14418|399
14419|399
14420|399
14421|399
14422|399
14423|399
14424|399
14425|399
14426|399
14427|399
14428|399
14429|399
14430|399
14431|399
14432|399
14433|399
14434|399
14435|399
14436|399
14437|399
14438|399
14439|399
14440|399
14441|399
14442|399
14443|399
14444|399
14445|399
14446|399
14447|399
14448|399
14449|399
14450|399
14451|399
14452|399
14453|399
14454|399
14455|399
14456|399
14457|399
14458|399
14459|399
14460|399
14461|399
14462|399
14463|399
14464|399
14465|399
14466|400
14467|400
14468|400
14469|400
14470|400
14471|400
14472|400
14473|400
14474|400
14475|399
14476|399
14477|399
14478|400
14479|400
14480|400
14481|400
14482|400
14483|400
14484|400
14485|401
14486|401
14487|401
14488|401
14489|401
14490|401
14491|400
14492|400
14493|400
14494|400
14495|400
14496|400
14497|400
14498|400
14499|400
14500|400
14501|400
14502|400
14503|400
14504|400
14505|400
14506|400
14507|400
14508|400
14509|400
14510|400
14511|400
14512|400
14513|400
14514|400
14515|400
14516|400
14517|400
14518|400
14519|400
14520|400
14521|400
14522|400
14523|400
14524|400
14525|400
14526|400
14527|400
14528|400
14529|400
14530|400
14531|400
14532|400
14533|400
14534|400
14535|400
14536|400
14537|400
14538|400
14539|400
14540|400
14541|400
14542|400
14543|400
14544|400
14545|400
14546|400
14547|400
14548|400
14549|400
14550|400
14551|400
14552|400
14553|400
14554|400
14555|400
14556|400
14557|400
14558|400
14559|400
14560|400
14561|400
14562|400
14563|400
14564|400
14565|400
14566|400
14567|400
14568|400
14569|400
14570|400
14571|400
14572|400
14573|400
14574|400
14575|400
14576|400
14577|400
14578|400
14579|400
14580|400
14581|400
14582|400
14583|400
14584|400
14585|400
14586|400
14587|400
14588|401
14589|401
14590|402
14591|402
14592|402
14593|401
14594|401
14595|401
14596|401
14597|401
14598|401
14599|401
14600|401
14601|401
14602|401
14603|401
14604|401
14605|401
14606|401
14607|401
14608|401
14609|401
14610|401
14611|401
14612|401
14613|401
14614|401
14615|401
14616|401
14617|401
14618|401
14619|401
14620|401
14621|401
14622|401
14623|401
14624|401
14625|401
14626|401
14627|401
14628|401
14629|401
14630|401
14631|401
14632|401
14633|401
14634|401
14635|401
14636|401
14637|401
14638|401
14639|401
14640|401
14641|401
14642|401
14643|401
14644|409
14645|409
14646|409
14647|409
14648|409
14649|409
14650|409
14651|409
14652|409
14653|409
14654|409
14655|409
14656|409
14657|409
14658|409
14659|409
14660|409
14661|409
14662|409
14663|409
14664|409
14665|409
14666|409
14667|409
14668|409
14669|409
14670|409
14671|409
14672|409
14673|409
14674|409
14675|409
14676|409
14677|409
14678|409
14679|409
14680|409
14681|409
14682|409
14683|409
14684|409
14685|409
14686|409
14687|409
14688|409
14689|409
14690|409
14691|409
14692|409
14693|409
14694|409
14695|409
14696|409
14697|409
14698|409
14699|409
14700|409
14701|409
14702|409
14703|409
14704|409
14705|409
14706|409
14707|409
14708|409
14709|409
14710|409
14711|409
14712|409
14713|409
14714|409
14715|409
14716|408
14717|408
14718|408
14719|408
14720|408
14721|409
14722|409
14723|408
14724|408
14725|407
14726|407
14727|405
14728|405
14729|405
14730|405
14731|405
14732|405
14733|405
14734|405
14735|403
14736|403
14737|403
14738|403
14739|403
14740|403
14741|396
14742|396
14743|396
14744|396
14745|396
14746|396
14747|396
14748|396
14749|396
14750|396
14751|396
14752|396
14753|396
14754|396
14755|396
14756|396
14757|396
14758|396
14759|396
14760|396
14761|396
14762|396
14763|396
14764|396
14765|396
14766|396
14767|396
14768|396
14769|396
14770|396
14771|396
14772|396
14773|396
14774|396
14775|386
14776|386
14777|386
14778|386
14779|386
14780|386
14781|386
14782|386
14783|386
14784|386
14785|386
14786|386
14787|386
14788|386
14789|384
14790|384
14791|384
14792|384
14793|384
14794|384
14795|384
14796|370
14797|370
14798|370
14799|370
14800|370
14801|370
14802|370
14803|370
14804|370
14805|370
14806|370
14807|370
14808|370
14809|370
14810|370
14811|370
14812|370
14813|370
14814|370
14815|370
14816|370
14817|370
14818|370
14819|370
14820|370
14821|370
14822|370
14823|370
14824|370
14825|372
14826|372
14827|372
14828|373
14829|373
14830|373
14831|373
14832|373
14833|373
14834|373
14835|373
14836|373
14837|373
14838|373
14839|373
14840|373
14841|373
14842|373
14843|373
14844|373
14845|373
14846|373
14847|373
14848|373
14849|373
14850|374
14851|374
14852|374
14853|374
14854|374
14855|373
14856|373
14857|373
14858|373
14859|373
14860|373
14861|373
14862|373
14863|373
14864|373
14865|373
14866|373
14867|373
14868|373
14869|373
14870|373
14871|373
14872|373
14873|373
14874|373
14875|373
14876|373
14877|373
14878|373
14879|373
14880|373
14881|373
14882|373
14883|373
14884|373
14885|373
14886|373
14887|373
14888|373
14889|373
14890|373
14891|373
14892|373
14893|373
14894|373
14895|373
14896|373
14897|373
14898|373
14899|373
14900|373
14901|373
14902|373
14903|373
14904|373
14905|373
14906|373
14907|373
14908|373
14909|373
14910|373
14911|373
14912|373
14913|373
14914|373
14915|373
14916|373
14917|373
14918|373
14919|373
14920|373
14921|373
14922|373
14923|373
14924|373
14925|373
14926|373
14927|373
14928|373
14929|373
14930|373
14931|373
14932|373
14933|373
14934|373
14935|373
14936|373
14937|373
14938|372
14939|372
14940|372
14941|372
14942|372
14943|372
14944|373
14945|373
14946|373
14947|374
14948|374
14949|374
14950|375
14951|375
14952|374
14953|374
14954|374
14955|374
14956|374
14957|374
14958|374
14959|374
14960|374
14961|374
14962|374
14963|375
14964|375
14965|375
14966|376
14967|376
14968|372
14969|372
14970|372
14971|372
14972|362
14973|362
14974|362
14975|362
14976|362
14977|362
14978|362
14979|362
14980|362
14981|362
14982|362
14983|362
14984|362
14985|362
14986|362
14987|362
14988|362
14989|362
14990|362
14991|362
14992|362
14993|362
14994|362
14995|362
14996|362
14997|362
14998|361
14999|361
15000|361
15001|361
15002|361
15003|361
15004|361
15005|361
15006|361
15007|361
15008|361
15009|361
15010|361
15011|361
15012|361
15013|361
15014|361
15015|361
15016|361
15017|361
15018|361
15019|361
15020|361
15021|361
15022|361
15023|361
15024|361
15025|361
15026|357
15027|357
15028|357
15029|357
15030|357
15031|349
15032|349
15033|349
15034|349
15035|349
15036|357
15037|361
15038|361
15039|361
15040|361
15041|361
15042|361
15043|362
15044|362
15045|362
15046|362
15047|362
15048|362
15049|362
15050|363
15051|363
15052|363
15053|364
15054|365
15055|365
15056|365
15057|365
15058|365
15059|365
15060|365
15061|365
15062|365
15063|365
15064|365
15065|365
15066|365
15067|367
15068|367
15069|368
15070|368
15071|368
15072|368
15073|368
15074|368
15075|369
15076|369
15077|368
15078|368
15079|369
15080|368
15081|368
15082|368
15083|369
15084|369
15085|369
15086|369
15087|369
15088|369
15089|368
15090|369
15091|369
15092|369
15093|369
15094|369
15095|369
15096|369
15097|369
15098|369
15099|369
15100|369
15101|369
15102|369
15103|369
15104|369
15105|369
15106|369
15107|369
15108|369
15109|369
15110|369
15111|369
15112|369
15113|369
15114|369
15115|369
15116|369
15117|369
15118|369
15119|369
15120|369
15121|369
15122|369
15123|369
15124|369
15125|369
15126|369
15127|369
15128|369
15129|369
15130|369
15131|369
15132|369
15133|369
15134|369
15135|369
15136|369
15137|369
15138|369
15139|369
15140|369
15141|369
15142|369
15143|369
15144|369
15145|369
15146|369
15147|369
15148|369
15149|369
15150|369
15151|369
15152|369
15153|369
15154|369
15155|369
15156|369
15157|369
15158|369
15159|369
15160|369
15161|369
15162|369
15163|369
15164|369
15165|369
15166|369
15167|369
15168|369
15169|369
15170|369
15171|369
15172|369
15173|369
15174|369
15175|369
15176|369
15177|369
15178|369
15179|369
15180|369
15181|369
15182|369
15183|369
15184|369
15185|369
15186|369
15187|369
15188|369
15189|369
15190|369
15191|369
15192|369
15193|369
15194|369
15195|369
15196|369
15197|369
15198|369
15199|369
15200|369
15201|369
15202|369
15203|369
15204|369
15205|369
15206|369
15207|369
15208|370
15209|370
15210|370
15211|369
15212|369
15213|369
15214|369
15215|370
15216|370
15217|370
15218|370
15219|370
15220|370
15221|370
15222|370
15223|370
15224|370
15225|370
15226|370
15227|369
15228|369
15229|369
15230|369
15231|369
15232|369
15233|369
15234|369
15235|369
15236|369
15237|369
15238|369
15239|369
15240|369
15241|369
15242|369
15243|369
15244|369
15245|369
15246|369
15247|369
15248|369
15249|369
15250|369
15251|369
15252|369
15253|369
15254|369
15255|369
15256|369
15257|369
15258|369
15259|369
15260|369
15261|369
15262|369
15263|369
15264|369
15265|369
15266|369
15267|369
15268|369
15269|369
15270|369
15271|369
15272|369
15273|369
15274|369
15275|369
15276|369
15277|369
15278|369
15279|369
15280|369
15281|380
15282|380
15283|380
15284|380
15285|380
15286|380
15287|380
15288|380
15289|380
15290|380
15291|380
15292|380
15293|380
15294|380
15295|380
15296|380
15297|380
15298|380
15299|380
15300|380
15301|380
15302|380
15303|380
15304|380
15305|380
15306|380
15307|380
15308|380
15309|380
15310|380
15311|380
15312|380
15313|380
15314|380
15315|380
15316|380
15317|380
15318|380
15319|380
15320|380
15321|380
15322|380
15323|380
15324|380
15325|380
15326|380
15327|380
15328|380
15329|379
15330|380
15331|380
15332|381
15333|381
15334|381
15335|382
15336|382
15337|380
15338|380
15339|380
15340|380
15341|380
15342|380
15343|380
15344|380
15345|380
15346|380
15347|380
15348|380
15349|380
15350|380
15351|380
15352|380
15353|380
15354|380
15355|380
15356|380
15357|381
15358|381
15359|381
15360|381
15361|381
15362|381
15363|381
15364|381
15365|381
15366|381
15367|381
15368|381
15369|381
15370|381
15371|381
15372|381
15373|381
15374|381
15375|381
15376|381
15377|381
15378|381
15379|381
15380|381
15381|382
15382|382
15383|382
15384|382
15385|382
15386|382
15387|383
15388|383
15389|383
15390|383
15391|383
15392|383
15393|383
15394|383
15395|383
15396|383
15397|383
15398|383
15399|383
15400|383
15401|383
15402|383
15403|383
15404|383
15405|384
15406|384
15407|384
15408|384
15409|384
15410|382
15411|382
15412|382
15413|382
15414|382
15415|382
15416|382
15417|382
15418|382
15419|384
15420|384
15421|385
15422|385
15423|385
15424|385
15425|385
15426|385
15427|386
15428|386
15429|386
15430|386
15431|386
15432|387
15433|387
15434|388
15435|388
15436|389
15437|389
15438|388
15439|389
15440|389
15441|387
15442|388
15443|388
15444|388
15445|388
15446|388
15447|390
15448|390
15449|390
15450|390
15451|390
15452|390
15453|390
15454|390
15455|390
15456|392
15457|392
15458|392
15459|392
15460|392
15461|392
15462|392
15463|392
15464|392
15465|392
15466|392
15467|392
15468|392
15469|392
15470|392
15471|392
15472|392
15473|392
15474|392
15475|392
15476|392
15477|392
15478|392
15479|392
15480|392
15481|391
15482|391
15483|391
15484|391
15485|391
15486|391
15487|391
15488|391
15489|391
15490|391
15491|391
15492|391
15493|391
15494|391
15495|391
15496|391
15497|391
15498|391
15499|391
15500|391
15501|391
15502|391
15503|391
15504|391
15505|391
15506|391
15507|391
15508|391
15509|391
15510|391
15511|391
15512|391
15513|391
15514|391
15515|391
15516|391
15517|391
15518|391
15519|391
15520|391
15521|391
15522|391
15523|391
15524|391
15525|391
15526|391
15527|391
15528|391
15529|391
15530|391
15531|391
15532|391
15533|391
15534|391
15535|391
15536|391
15537|391
15538|391
15539|391
15540|391
15541|391
15542|391
15543|391
15544|391
15545|391
15546|391
15547|391
15548|391
15549|392
15550|392
15551|392
15552|392
15553|392
15554|392
15555|392
15556|392
15557|392
15558|392
15559|392
15560|392
15561|392
15562|392
15563|392
15564|392
15565|392
15566|392
15567|391
15568|391
15569|390
15570|390
15571|389
15572|389
15573|389
15574|389
15575|389
15576|389
15577|389
15578|392
15579|393
15580|393
15581|393
15582|393
15583|394
15584|394
15585|394
15586|394
15587|394
15588|394
15589|394
15590|394
15591|394
15592|394
15593|394
15594|394
15595|394
15596|394
15597|394
15598|394
15599|394
15600|394
15601|394
15602|394
15603|394
15604|394
15605|394
15606|394
15607|394
15608|394
15609|394
15610|394
15611|394
15612|394
15613|394
15614|394
15615|394
15616|394
15617|394
15618|394
15619|394
15620|394
15621|394
15622|394
15623|394
15624|394
15625|394
15626|394
15627|394
15628|394
15629|394
15630|394
15631|394
15632|394
15633|394
15634|394
15635|394
15636|394
15637|394
15638|394
15639|394
15640|394
15641|394
15642|394
15643|394
15644|394
15645|394
15646|394
15647|394
15648|394
15649|394
15650|394
15651|394
15652|394
15653|394
15654|394
15655|394
15656|394
15657|394
15658|394
15659|394
15660|394
15661|394
15662|394
15663|394
15664|394
15665|394
15666|394
15667|394
15668|394
15669|394
15670|394
15671|394
15672|394
15673|394
15674|394
15675|394
15676|394
15677|394
15678|394
15679|394
15680|394
15681|394
15682|394
15683|394
15684|394
15685|394
15686|394
15687|395
15688|394
15689|394
15690|395
15691|395
15692|395
15693|395
15694|395
15695|395
15696|395
15697|395
15698|395
15699|395
15700|395
15701|395
15702|395
15703|395
15704|395
15705|394
15706|395
15707|395
15708|395
15709|395
15710|395
15711|395
15712|395
15713|395
15714|395
15715|395
15716|395
15717|395
15718|395
15719|395
15720|395
15721|395
15722|395
15723|395
15724|395
15725|395
15726|395
15727|395
15728|395
15729|395
15730|395
15731|395
15732|395
15733|395
15734|395
15735|395
15736|395
15737|395
15738|395
15739|395
15740|395
15741|395
15742|395
15743|395
15744|395
15745|395
15746|395
15747|395
15748|395
15749|395
15750|395
15751|395
15752|395
15753|395
15754|395
15755|395
15756|395
15757|395
15758|395
15759|395
15760|395
15761|395
15762|395
15763|395
15764|395
15765|395
15766|395
15767|395
15768|395
15769|395
15770|395
15771|395
15772|395
15773|395
15774|395
15775|395
15776|395
15777|395
15778|395
15779|395
15780|395
15781|395
15782|395
15783|395
15784|395
15785|395
15786|395
15787|395
15788|395
15789|395
15790|395
15791|395
15792|395
15793|395
15794|395
15795|395
15796|395
15797|395
15798|395
15799|395
15800|395
15801|395
15802|395
15803|395
15804|395
15805|395
15806|395
15807|395
15808|395
15809|395
15810|395
15811|395
15812|395
15813|395
15814|395
15815|394
15816|394
15817|394
15818|394
15819|396
15820|396
15821|396
15822|396
15823|396
15824|398
15825|398
15826|398
15827|398
15828|398
15829|398
15830|398
15831|398
15832|396
15833|396
15834|396
15835|396
15836|396
15837|396
15838|396
15839|396
15840|396
15841|396
15842|396
15843|396
15844|396
15845|396
15846|396
15847|396
15848|396
15849|396
15850|396
15851|396
15852|396
15853|396
15854|396
15855|396
15856|396
15857|396
15858|396
15859|396
15860|396
15861|396
15862|396
15863|396
15864|396
15865|396
15866|396
15867|396
15868|396
15869|396
15870|396
15871|396
15872|396
15873|396
15874|396
15875|396
15876|396
15877|396
15878|396
15879|396
15880|396
15881|396
15882|396
15883|396
15884|396
15885|396
15886|396
15887|396
15888|396
15889|396
15890|396
15891|396
15892|396
15893|396
15894|396
15895|396
15896|396
15897|396
15898|396
15899|394
15900|394
15901|394
15902|394
15903|395
15904|396
15905|396
15906|396
15907|396
15908|396
15909|396
15910|396
15911|396
15912|397
15913|398
15914|398
15915|398
15916|398
15917|398
15918|398
15919|398
15920|398
15921|398
15922|398
15923|398
15924|398
15925|398
15926|398
15927|398
15928|398
15929|398
15930|398
15931|398
15932|398
15933|398
15934|398
15935|398
15936|398
15937|398
15938|398
15939|398
15940|398
15941|398
15942|398
15943|398
15944|398
15945|398
15946|398
15947|398
15948|398
15949|398
15950|399
15951|399
15952|399
15953|399
15954|399
15955|399
15956|399
15957|399
15958|398
15959|397
15960|397
15961|397
15962|397
15963|397
15964|397
15965|396
15966|396
15967|396
15968|396
15969|396
15970|396
15971|396
15972|396
15973|396
15974|396
15975|396
15976|396
15977|396
15978|396
15979|396
15980|396
15981|396
15982|396
15983|396
15984|396
15985|396
15986|396
15987|396
15988|396
15989|396
15990|396
15991|396
15992|396
15993|396
15994|396
15995|396
15996|396
15997|396
15998|396
15999|396
16000|396
16001|396
16002|396
16003|396
16004|396
16005|396
16006|396
16007|396
16008|396
16009|396
16010|396
16011|396
16012|396
16013|396
16014|396
16015|396
16016|396
16017|396
16018|396
16019|396
16020|396
16021|396
16022|396
16023|396
16024|396
16025|396
16026|396
16027|396
16028|396
16029|396
16030|396
16031|396
16032|396
16033|396
16034|396
16035|396
16036|396
16037|395
16038|395
16039|395
16040|395
16041|395
16042|395
16043|395
16044|395
16045|395
16046|394
16047|394
16048|394
16049|394
16050|394
16051|394
16052|394
16053|394
16054|394
16055|394
16056|394
16057|394
16058|394
16059|394
16060|394
16061|394
16062|394
16063|388
16064|388
16065|388
16066|388
16067|388
16068|388
16069|388
16070|388
16071|388
16072|388
16073|388
16074|388
16075|388
16076|388
16077|388
16078|388
16079|388
16080|388
16081|388
16082|387
16083|387
16084|387
16085|387
16086|387
16087|387
16088|387
16089|387
16090|387
16091|387
16092|387
16093|387
16094|387
16095|387
16096|387
16097|387
16098|384
16099|384
16100|384
16101|384
16102|376
16103|376
16104|376
16105|376
16106|376
16107|376
16108|376
16109|376
16110|376
16111|376
16112|376
16113|376
16114|374
16115|374
16116|374
16117|374
16118|374
16119|374
16120|374
16121|374
16122|374
16123|374
16124|374
16125|374
16126|374
16127|374
16128|374
16129|374
16130|374
16131|374
16132|374
16133|374
16134|374
16135|374
16136|374
16137|374
16138|374
16139|374
16140|374
16141|374
16142|374
16143|374
16144|361
16145|361
16146|358
16147|358
16148|358
16149|358
16150|358
16151|358
16152|358
16153|358
16154|358
16155|356
16156|355
16157|355
16158|355
16159|355
16160|355
16161|355
16162|346
16163|346
16164|346
16165|346
16166|346
16167|346
16168|346
16169|346
16170|346
16171|346
16172|346
16173|346
16174|346
16175|346
16176|346
16177|346
16178|346
16179|346
16180|346
16181|346
16182|346
16183|346
16184|346
16185|347
16186|347
16187|347
16188|347
16189|347
16190|347
16191|349
16192|349
16193|349
16194|350
16195|350
16196|350
16197|350
16198|350
16199|351
16200|351
16201|351
16202|351
16203|351
16204|351
16205|351
16206|356
16207|355
16208|355
16209|355
16210|355
16211|355
16212|355
16213|355
16214|355
16215|355
16216|355
16217|355
16218|355
16219|355
16220|355
16221|355
16222|355
16223|355
16224|355
16225|355
16226|355
16227|355
16228|355
16229|355
16230|355
16231|355
16232|355
16233|355
16234|355
16235|355
16236|355
16237|355
16238|355
16239|355
16240|355
16241|355
16242|355
16243|355
16244|355
16245|355
16246|355
16247|355
16248|355
16249|355
16250|355
16251|355
16252|355
16253|355
16254|355
16255|355
16256|355
16257|355
16258|355
16259|355
16260|355
16261|355
16262|355
16263|355
16264|355
16265|355
16266|356
16267|356
16268|356
16269|356
16270|356
16271|356
16272|356
16273|356
16274|358
16275|358
16276|358
16277|359
16278|359
16279|359
16280|359
16281|359
16282|358
16283|358
16284|358
16285|358
16286|357
16287|357
16288|358
16289|358
16290|358
16291|358
16292|358
16293|358
16294|358
16295|358
16296|358
16297|358
16298|358
16299|358
16300|358
16301|358
16302|358
16303|358
16304|358
16305|359
16306|358
16307|355
16308|356
16309|356
16310|356
16311|356
16312|356
16313|358
16314|358
16315|358
16316|363
16317|363
16318|363
16319|365
16320|365
16321|365
16322|365
16323|366
16324|366
16325|366
16326|359
16327|359
16328|359
16329|359
16330|359
16331|359
16332|359
16333|359
16334|359
16335|359
16336|359
16337|359
16338|359
16339|359
16340|359
16341|359
16342|359
16343|359
16344|359
16345|359
16346|359
16347|359
16348|359
16349|359
16350|359
16351|359
16352|359
16353|359
16354|359
16355|359
16356|359
16357|359
16358|359
16359|359
16360|359
16361|359
16362|359
16363|359
16364|359
16365|359
16366|359
16367|359
16368|359
16369|359
16370|359
16371|359
16372|359
16373|359
16374|359
16375|359
16376|359
16377|359
16378|359
16379|359
16380|359
16381|359
16382|359
16383|359
16384|359
16385|359
16386|359
16387|359
16388|359
16389|359
16390|359
16391|359
16392|359
16393|359
16394|359
16395|357
16396|357
16397|357
16398|357
16399|357
16400|357
16401|357
16402|357
16403|357
16404|357
16405|357
16406|357
16407|357
16408|357
16409|357
16410|357
16411|357
16412|358
16413|358
16414|358
16415|358
16416|358
16417|358
16418|358
16419|358
16420|358
16421|358
16422|373
16423|373
16424|373
16425|373
16426|373
16427|374
16428|374
16429|374
16430|374
16431|374
16432|374
16433|375
16434|375
16435|376
16436|376
16437|376
16438|376
16439|376
16440|376
16441|376
16442|377
16443|378
16444|379
16445|379
16446|379
16447|379
16448|379
16449|379
16450|378
16451|378
16452|376
16453|376
16454|376
16455|376
16456|376
16457|375
16458|375
16459|375
16460|375
16461|378
16462|384
16463|384
16464|384
16465|384
16466|384
16467|384
16468|384
16469|384
16470|388
16471|388
16472|388
16473|388
16474|388
16475|388
16476|388
16477|388
16478|388
16479|388
16480|388
16481|388
16482|388
16483|388
16484|388
16485|388
16486|388
16487|388
16488|388
16489|388
16490|388
16491|388
16492|388
16493|388
16494|388
16495|392
16496|392
16497|392
16498|392
16499|392
16500|394
16501|394
16502|394
16503|394
16504|394
16505|394
16506|394
16507|395
16508|395
16509|395
16510|395
16511|395
16512|395
16513|395
16514|395
16515|395
16516|395
16517|395
16518|395
16519|395
16520|395
16521|395
16522|395
16523|395
16524|395
16525|395
16526|395
16527|395
16528|395
16529|395
16530|395
16531|395
16532|395
16533|395
16534|395
16535|395
16536|395
16537|395
16538|395
16539|395
16540|395
16541|395
16542|395
16543|395
16544|380
16545|380
16546|380
16547|380
16548|380
16549|380
16550|380
16551|380
16552|380
16553|380
16554|380
16555|380
16556|380
16557|381
16558|381
16559|381
16560|382
16561|383
16562|384
16563|384
16564|383
16565|384
16566|384
16567|384
16568|384
16569|384
16570|384
16571|384
16572|384
16573|384
16574|384
16575|384
16576|384
16577|384
16578|384
16579|384
16580|384
16581|384
16582|384
16583|384
16584|384
16585|384
16586|384
16587|384
16588|384
16589|384
16590|384
16591|384
16592|384
16593|384
16594|384
16595|384
16596|384
16597|384
16598|384
16599|384
16600|384
16601|385
16602|385
16603|385
16604|385
16605|385
16606|385
16607|385
16608|385
16609|385
16610|385
16611|385
16612|385
16613|385
16614|388
16615|388
16616|388
16617|389
16618|389
16619|389
16620|389
16621|389
16622|389
16623|389
16624|389
16625|390
16626|390
16627|390
16628|390
16629|390
16630|390
16631|390
16632|390
16633|392
16634|392
16635|392
16636|392
16637|392
16638|392
16639|392
16640|392
16641|392
16642|392
16643|392
16644|392
16645|395
16646|395
16647|395
16648|395
16649|395
16650|395
16651|395
16652|396
16653|396
16654|396
16655|396
16656|396
16657|396
16658|396
16659|396
16660|396
16661|396
16662|396
16663|396
16664|396
16665|396
16666|396
16667|396
16668|396
16669|397
16670|397
16671|397
16672|397
16673|397
16674|397
16675|397
16676|397
16677|397
16678|397
16679|414
16680|414
16681|414
16682|414
16683|414
16684|414
16685|414
16686|414
16687|414
16688|414
16689|415
16690|415
16691|415
16692|415
16693|415
16694|415
16695|415
16696|415
16697|415
16698|415
16699|415
16700|415
16701|415
16702|415
16703|415
16704|415
16705|415
16706|415
16707|415
16708|415
16709|415
16710|415
16711|415
16712|415
16713|415
16714|415
16715|415
16716|415
16717|415
16718|415
16719|415
16720|415
16721|415
16722|415
16723|415
16724|415
16725|415
16726|415
16727|415
16728|415
16729|415
16730|415
16731|415
16732|415
16733|415
16734|415
16735|415
16736|415
16737|415
16738|415
16739|415
16740|415
16741|415
16742|415
16743|415
16744|415
16745|415
16746|415
16747|415
16748|415
16749|415
16750|415
16751|415
16752|415
16753|415
16754|415
16755|415
16756|415
16757|415
16758|415
16759|415
16760|415
16761|415
16762|415
16763|415
16764|415
16765|415
16766|415
16767|415
16768|415
16769|415
16770|414
16771|414
16772|414
16773|414
16774|414
16775|414
16776|414
16777|414
16778|414
16779|416
16780|416
16781|416
16782|416
16783|416
16784|416
16785|416
16786|416
16787|416
16788|416
16789|416
16790|416
16791|416
16792|416
16793|416
16794|416
16795|416
16796|416
16797|416
16798|416
16799|416
16800|416
16801|416
16802|416
16803|416
16804|416
16805|416
16806|416
16807|416
16808|416
16809|416
16810|416
16811|416
16812|416
16813|416
16814|416
16815|416
16816|399
16817|399
16818|399
16819|399
16820|397
16821|397
16822|395
16823|395
16824|395
16825|395
16826|395
16827|395
16828|395
16829|395
16830|395
16831|395
16832|395
16833|395
16834|395
16835|395
16836|395
16837|395
16838|395
16839|395
16840|400
16841|400
16842|400
16843|400
16844|400
16845|400
16846|400
16847|400
16848|400
16849|400
16850|400
16851|400
16852|400
16853|400
16854|400
16855|400
16856|400
16857|400
16858|400
16859|400
16860|400
16861|400
16862|400
16863|400
16864|400
16865|400
16866|400
16867|400
16868|400
16869|400
16870|400
16871|400
16872|400
16873|400
16874|400
16875|400
16876|400
16877|400
16878|400
16879|400
16880|400
16881|400
16882|400
16883|400
16884|400
16885|400
16886|400
16887|400
16888|400
16889|400
16890|400
16891|399
16892|399
16893|399
16894|399
16895|399
16896|400
16897|400
16898|400
16899|400
16900|400
16901|400
16902|400
16903|400
16904|400
16905|400
16906|400
16907|400
16908|400
16909|400
16910|400
16911|401
16912|401
16913|402
16914|402
16915|402
16916|402
16917|402
16918|402
16919|402
16920|402
16921|402
16922|402
16923|402
16924|402
16925|401
16926|401
16927|400
16928|400
16929|400
16930|400
16931|400
16932|400
16933|400
16934|400
16935|400
16936|400
16937|400
16938|400
16939|400
16940|400
16941|400
16942|400
16943|400
16944|400
16945|400
16946|400
16947|400
16948|400
16949|400
16950|400
16951|400
16952|400
16953|400
16954|400
16955|400
16956|400
16957|400
16958|400
16959|400
16960|400
16961|400
16962|400
16963|400
16964|400
16965|400
16966|394
16967|394
16968|394
16969|394
16970|394
16971|394
16972|394
16973|394
16974|394
16975|394
16976|394
16977|394
16978|394
16979|394
16980|394
16981|394
16982|394
